
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
.390f04	e4 42		cpx $42		                CPX BM_CLEAR_SCRN_Y
.390f06	d0 ec		bne $390ef4	                BNE BM_FILL_SCREEN_LOOPY
.390f08	c2 30		rep #$30	                REP #$30        ; set A&X long
.390f0a	6b		rtl		                RTL
.390f0b					BM_FILL_COMPUTE_Y_DST
.390f0b	c2 20		rep #$20	                REP #$20        ; set A long
.390f0d	a5 48		lda $48		                LDA BMP_PRSE_DST_PTR        ; Right now it is set @ $020000 (128K) + File Size
.390f0f	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.390f13	a5 4a		lda $4a		                LDA BMP_PRSE_DST_PTR+2      ; Right now it is set @ $020000 (128K)
.390f15	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.390f19	a9 80 02	lda #$0280	                LDA #$280        ; Right now it is set @ $020000 (128K) + File Size
.390f1c	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL
.390f20	a9 00 00	lda #$0000	                LDA #$0000
.390f23	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.390f27	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.390f2b	85 48		sta $48		                STA BMP_PRSE_DST_PTR
.390f2d	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.390f31	85 4a		sta $4a		                STA BMP_PRSE_DST_PTR+2
.390f33	a9 00 00	lda #$0000	                LDA #$0000
.390f36	60		rts		                RTS
.390f37					IBMP_PARSER
.390f37	c2 30		rep #$30	                REP #$30        ; set A&X long
.390f39	a0 00 00	ldy #$0000	                LDY #$0000
.390f3c	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y
.390f3e	c9 42 4d	cmp #$4d42	                CMP #$4D42
.390f41	f0 03		beq $390f46	                BEQ IBMP_PARSER_CONT
.390f43	82 04 01	brl $39104a	                BRL BMP_PARSER_END_WITH_ERROR
.390f46					IBMP_PARSER_CONT
.390f46	a0 02 00	ldy #$0002	                LDY #$0002
.390f49	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; File Size Low Short
.390f4b	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL          ; Store in 32Bit Adder (A)
.390f4f	a0 04 00	ldy #$0004	                LDY #$0004
.390f52	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; File Size High Short
.390f54	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.390f58	a9 ff ff	lda #$ffff	                LDA #$FFFF                  ; Store -1 in Adder (B)
.390f5b	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL
.390f5f	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.390f63	18		clc		                CLC
.390f64	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.390f68	85 50		sta $50		                STA BMP_FILE_SIZE
.390f6a	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.390f6e	85 52		sta $52		                STA BMP_FILE_SIZE+2
.390f70	a0 12 00	ldy #$0012	                LDY #$0012
.390f73	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.390f75	85 40		sta $40		                STA BMP_X_SIZE
.390f77	a0 16 00	ldy #$0016	                LDY #$0016
.390f7a	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.390f7c	85 42		sta $42		                STA BMP_Y_SIZE
.390f7e	a0 2e 00	ldy #$002e	                LDY #$002E
.390f81	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; The X SIze is 32bits in BMP, but 16bits will suffice
.390f83	0a		asl a		                ASL A; Multiply by 2
.390f84	0a		asl a		                ASL A; Multiply by 2
.390f85	85 4c		sta $4c		                STA BMP_COLOR_PALET         ;
.390f87	e0 00 00	cpx #$0000	                CPX #$0000
.390f8a	d0 05		bne $390f91	                BNE BMP_LUT1_PICK
.390f8c	20 52 10	jsr $391052	                JSR BMP_PARSER_UPDATE_LUT0   ; Go Upload the LUT0
.390f8f	80 08		bra $390f99	                BRA DONE_TRANSFER_LUT;
.390f91					  BMP_LUT1_PICK
.390f91	e0 01 00	cpx #$0001	                CPX #$0001
.390f94	d0 03		bne $390f99	                BNE BMP_LUT2_PICK
.390f96	20 82 10	jsr $391082	                JSR BMP_PARSER_UPDATE_LUT1   ; Go Upload the LUT1
.390f99					  BMP_LUT2_PICK
.390f99					  DONE_TRANSFER_LUT
.390f99	a5 56		lda $56		                LDA BMP_POSITION_Y
.390f9b	8f 00 01 00	sta $000100	                STA @lM0_OPERAND_A
.390f9f	a5 4e		lda $4e		                LDA SCRN_X_STRIDE
.390fa1	8f 02 01 00	sta $000102	                STA @lM0_OPERAND_B
.390fa5	af 04 01 00	lda $000104	                LDA @lM0_RESULT
.390fa9	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL          ; Store in 32Bit Adder (A)
.390fad	af 06 01 00	lda $000106	                LDA @lM0_RESULT+2
.390fb1	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.390fb5	a5 54		lda $54		                LDA BMP_POSITION_X
.390fb7	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Put the X Position Adder (B)
.390fbb	a9 00 00	lda #$0000	                LDA #$0000
.390fbe	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.390fc2	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL          ; Put the Results in TEMP
.390fc6	85 f0		sta $f0		                STA USER_TEMP
.390fc8	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL          ; Put the Results in TEMP
.390fcc	85 f2		sta $f2		                STA USER_TEMP+2
.390fce	a5 48		lda $48		                LDA BMP_PRSE_DST_PTR
.390fd0	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL          ; Store in 32Bit Adder (A)
.390fd4	a5 4a		lda $4a		                LDA BMP_PRSE_DST_PTR+2
.390fd6	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL          ; Store in 32Bit Adder (A)
.390fda	a5 f0		lda $f0		                LDA USER_TEMP
.390fdc	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Store in 32Bit Adder (B)
.390fe0	a5 f2		lda $f2		                LDA USER_TEMP+2
.390fe2	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL          ; Store in 32Bit Adder (B)
.390fe6	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL          ; Put the Results in BMP_PRSE_DST_PTR
.390fea	85 48		sta $48		                STA BMP_PRSE_DST_PTR
.390fec	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL          ; Put the Results in BMP_PRSE_DST_PTR
.390ff0	85 4a		sta $4a		                STA BMP_PRSE_DST_PTR+2
.390ff2	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K)
.390ff4	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.390ff8	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2        ; Right now it is set @ $020000 (128K)
.390ffa	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.390ffe	a5 50		lda $50		                LDA BMP_FILE_SIZE
.391000	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL
.391004	a5 52		lda $52		                LDA BMP_FILE_SIZE+2
.391006	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL
.39100a	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.39100e	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.391010	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.391014	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.391016	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K) + File Size
.391018	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.39101c	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2      ; Right now it is set @ $020000 (128K)
.39101e	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.391022	18		clc		                CLC
.391023	a5 40		lda $40		                LDA BMP_X_SIZE              ; Load The Size in X of the image and Make it negative
.391025	49 ff ff	eor #$ffff	                EOR #$FFFF                  ; Inverse all bit
.391028	69 01 00	adc #$0001	                ADC #$0001                  ; Add 0 ()
.39102b	8f 24 01 00	sta $000124	                STA @lADDER32_B_LL          ; Store the Results in reg B of ADDER32
.39102f	a9 ff ff	lda #$ffff	                LDA #$FFFF
.391032	8f 26 01 00	sta $000126	                STA @lADDER32_B_HL          ; Store in the Reminder of the 32Bits B Register
.391036	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.39103a	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.39103c	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.391040	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.391042	20 b2 10	jsr $3910b2	                JSR BMP_PARSER_DMA_SHIT_OUT  ; We are going to start with the slow method
.391045	a2 6b 14	ldx #$146b	                LDX #<>bmp_parser_msg0
.391048	80 03		bra $39104d	                BRA BMP_PARSER_END_NO_ERROR
.39104a					BMP_PARSER_END_WITH_ERROR
.39104a	a2 57 14	ldx #$1457	                LDX #<>bmp_parser_err0
.39104d					BMP_PARSER_END_NO_ERROR
.39104d	22 0c 06 39	jsl $39060c	                JSL IPRINT       ; print the first line
.391051	6b		rtl		                RTL
.391052					BMP_PARSER_UPDATE_LUT0
.391052	38		sec		                SEC
.391053	a0 7a 00	ldy #$007a	                LDY #$007A
.391056	a2 00 00	ldx #$0000	                LDX #$0000
.391059	e2 20		sep #$20	                SEP #$20        ; set A short
.39105b					BMP_PARSER_UPDATE_LOOP
.39105b	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; First Pixel is Red
.39105d	9f 00 20 af	sta $af2000,x	                STA @lGRPH_LUT0_PTR+0, X      ; The look-up Table point to a pixel Blue
.391061	c8		iny		                INY
.391062	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Second Pixel is Green
.391064	9f 01 20 af	sta $af2001,x	                STA @lGRPH_LUT0_PTR+1, X      ; The look-up Table point to a pixel Blue
.391068	c8		iny		                INY
.391069	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Third Pixel is Blue
.39106b	9f 02 20 af	sta $af2002,x	                STA @lGRPH_LUT0_PTR+2, X      ; The look-up Table point to a pixel Blue
.39106f	c8		iny		                INY
.391070	a9 80		lda #$80	                LDA #$80
.391072	9f 03 20 af	sta $af2003,x	                STA @lGRPH_LUT0_PTR+3, X      ; The look-up Table point to a pixel Blue
.391076	c8		iny		                INY ; For the Alpha Value, nobody cares
.391077	e8		inx		                INX
.391078	e8		inx		                INX
.391079	e8		inx		                INX
.39107a	e8		inx		                INX
.39107b	e4 4c		cpx $4c		                CPX BMP_COLOR_PALET         ; Apparently sometime there is less than 256 Values in the lookup
.39107d	d0 dc		bne $39105b	                BNE BMP_PARSER_UPDATE_LOOP
.39107f	c2 20		rep #$20	                REP #$20        ; set A long
.391081	60		rts		                RTS
.391082					BMP_PARSER_UPDATE_LUT1
.391082	38		sec		                SEC
.391083	a0 36 00	ldy #$0036	                LDY #$0036
.391086	a2 00 00	ldx #$0000	                LDX #$0000
.391089	e2 20		sep #$20	                SEP #$20        ; set A short
.39108b					PALETTE_LUT1_LOOP
.39108b	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; First Pixel is Red
.39108d	9f 00 24 af	sta $af2400,x	                STA @lGRPH_LUT1_PTR+0, X      ; The look-up Table point to a pixel Blue
.391091	c8		iny		                INY
.391092	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Second Pixel is Green
.391094	9f 01 24 af	sta $af2401,x	                STA @lGRPH_LUT1_PTR+1, X      ; The look-up Table point to a pixel Blue
.391098	c8		iny		                INY
.391099	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Third Pixel is Blue
.39109b	9f 02 24 af	sta $af2402,x	                STA @lGRPH_LUT1_PTR+2, X      ; The look-up Table point to a pixel Blue
.39109f	c8		iny		                INY
.3910a0	a9 80		lda #$80	                LDA #$80
.3910a2	9f 03 24 af	sta $af2403,x	                STA @lGRPH_LUT1_PTR+3, X      ; The look-up Table point to a pixel Blue
.3910a6	c8		iny		                INY ; For the Alpha Value, nobody cares
.3910a7	e8		inx		                INX
.3910a8	e8		inx		                INX
.3910a9	e8		inx		                INX
.3910aa	e8		inx		                INX
.3910ab	e4 4c		cpx $4c		                CPX BMP_COLOR_PALET         ; Apparently sometime there is less than 256 Values in the lookup
.3910ad	d0 dc		bne $39108b	                BNE PALETTE_LUT1_LOOP
.3910af	c2 20		rep #$20	                REP #$20        ; set A long
.3910b1	60		rts		                RTS
.3910b2					BMP_PARSER_DMA_SHIT_OUT
.3910b2	a2 00 00	ldx #$0000	                LDX #$0000
.3910b5					BMP_PARSER_LOOPY
.3910b5	a0 00 00	ldy #$0000	                LDY #$0000
.3910b8	e2 20		sep #$20	                SEP #$20        ; set A short
.3910ba					BMP_PARSER_LOOPX
.3910ba	b7 44		lda [$44],y	                LDA [BMP_PRSE_SRC_PTR],Y    ; Load First Pixel Y (will be linear)
.3910bc	97 48		sta [$48],y	                STA [BMP_PRSE_DST_PTR],Y    ; This is where the Pixel Go, Video Memory
.3910be	c8		iny		                INY
.3910bf	c4 40		cpy $40		                CPY BMP_X_SIZE              ; Transfer the First line
.3910c1	d0 f7		bne $3910ba	                BNE BMP_PARSER_LOOPX
.3910c3	20 cf 10	jsr $3910cf	                JSR BMP_PARSER_COMPUTE_Y_SRC
.3910c6	20 ea 10	jsr $3910ea	                JSR BMP_PARSER_COMPUTE_Y_DST
.3910c9	e8		inx		                INX
.3910ca	e4 42		cpx $42		                CPX BMP_Y_SIZE
.3910cc	d0 e7		bne $3910b5	                BNE BMP_PARSER_LOOPY
.3910ce	60		rts		                RTS
.3910cf					BMP_PARSER_COMPUTE_Y_SRC
.3910cf	c2 20		rep #$20	                REP #$20        ; set A long
.3910d1	a5 44		lda $44		                LDA BMP_PRSE_SRC_PTR        ; Right now it is set @ $020000 (128K) + File Size
.3910d3	8f 20 01 00	sta $000120	                STA @lADDER32_A_LL
.3910d7	a5 46		lda $46		                LDA BMP_PRSE_SRC_PTR+2      ; Right now it is set @ $020000 (128K)
.3910d9	8f 22 01 00	sta $000122	                STA @lADDER32_A_HL
.3910dd	af 28 01 00	lda $000128	                LDA @lADDER32_R_LL
.3910e1	85 44		sta $44		                STA BMP_PRSE_SRC_PTR
.3910e3	af 2a 01 00	lda $00012a	                LDA @lADDER32_R_HL
.3910e7	85 46		sta $46		                STA BMP_PRSE_SRC_PTR+2
.3910e9	60		rts		                RTS
.3910ea					BMP_PARSER_COMPUTE_Y_DST
.3910ea	c2 20		rep #$20	                REP #$20        ; set A long
.3910ec	18		clc		                CLC
.3910ed	a5 48		lda $48		                LDA BMP_PRSE_DST_PTR
.3910ef	65 4e		adc $4e		                ADC SCRN_X_STRIDE        ; In Normal Circumstances, it is 640
.3910f1	85 48		sta $48		                STA BMP_PRSE_DST_PTR
.3910f3	a5 4a		lda $4a		                LDA BMP_PRSE_DST_PTR+2
.3910f5	69 00 00	adc #$0000	                ADC #$0000
.3910f8	85 4a		sta $4a		                STA BMP_PRSE_DST_PTR+2
.3910fa	60		rts		                RTS
.3910fb	00		brk #		IRESTORE        BRK ; Warm boot routine
.3910fc	00		brk #		ISCINIT         BRK ;
.3910fd	00		brk #		IIOINIT         BRK ;
.3910fe	00		brk #		IPUTBLOCK       BRK ; Ouput a binary block to the currently selected channel
.3910ff	00		brk #		ISETLFS         BRK ; Obsolete (done in OPEN)
.391100	00		brk #		ISETNAM         BRK ; Obsolete (done in OPEN)
.391101	00		brk #		IOPEN           BRK ; Open a channel for reading and/or writing. Use SETLFS and SETNAM to set the channels and filename first.
.391102	00		brk #		ICLOSE          BRK ; Close a channel
.391103	00		brk #		ISETIN          BRK ; Set the current input channel
.391104	00		brk #		ISETOUT         BRK ; Set the current output channel
.391105	00		brk #		IGETB           BRK ; Get a byte from input channel. Return 0 if no input. Carry is set if no input.
.391106	00		brk #		IGETBLOCK       BRK ; Get a X byes from input channel. If Carry is set, wait. If Carry is clear, do not wait.
.391107	00		brk #		IGETCH          BRK ; Get a character from the input channel. A=0 and Carry=1 if no data is wating
.391108	00		brk #		IGETS           BRK ; Get a string from the input channel. NULL terminates
.391109	00		brk #		IGETLINE        BRK ; Get a line of text from input channel. CR or NULL terminates.
.39110a	00		brk #		IGETFIELD       BRK ; Get a field from the input channel. Value in A, CR, or NULL terminates
.39110b	00		brk #		ITRIM           BRK ; Removes spaces at beginning and end of string.
.39110c	00		brk #		IPRINTC         BRK ; Print character to screen. Handles terminal commands
.39110d	00		brk #		IPRINTS         BRK ; Print string to screen. Handles terminal commands
.39110e	00		brk #		IPRINTF         BRK ; Print a float value
.39110f	00		brk #		IPRINTI         BRK ; Prints integer value in TEMP
.391110	00		brk #		IPRINTAI        BRK ; Prints integer value in A
.391111	00		brk #		IPRINTAH        BRK ; Prints hex value in A. Printed value is 2 wide if M flag is 1, 4 wide if M=0
.391112	00		brk #		IPUSHKEY        BRK ;
.391113	00		brk #		IPUSHKEYS       BRK ;
.391114	00		brk #		ICSRLEFT        BRK ;
.391115	00		brk #		ICSRHOME        BRK ;
.391116	00		brk #		ISCRREADLINE    BRK ; Loads the MCMDADDR/BCMDADDR variable with the address of the current line on the screen. This is called when the RETURN key is pressed and is the first step in processing an immediate mode command.
.391117	00		brk #		ISCRGETWORD     BRK ; Read a current word on the screen. A word ends with a space, punctuation (except _), or any control character (value < 32). Loads the address into CMPTEXT_VAL and length into CMPTEXT_LEN variables.
.391118					KERNEL_DATA
>391118	20 20 20 20 0b 0c 0b 0c		greet_msg       .text $20, $20, $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, " FFFFFFF MMMMMMMM XX    XXX " ,$0D
>391120	0b 0c 0b 0c 0b 0c 20 46 46 46 46 46 46 46 20 4d
>391130	4d 4d 4d 4d 4d 4d 4d 20 58 58 20 20 20 20 58 58
>391140	58 20 0d
>391143	20 20 20 0b 0c 0b 0c 0b		                .text $20, $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, "FF      MM MM MM   XX XXX   ",$0D
>39114b	0c 0b 0c 0b 0c 20 46 46 20 20 20 20 20 20 4d 4d
>39115b	20 4d 4d 20 4d 4d 20 20 20 58 58 20 58 58 58 20
>39116b	20 20 0d
>39116e	20 20 0b 0c 0b 0c 0b 0c		                .text $20, $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, "FFFFF   MM MM MM    XXX      ",$0D
>391176	0b 0c 0b 0c 20 46 46 46 46 46 20 20 20 4d 4d 20
>391186	4d 4d 20 4d 4d 20 20 20 20 58 58 58 20 20 20 20
>391196	20 20 0d
>391199	20 0b 0c 0b 0c 0b 0c 0b		                .text $20, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, "FF      MM MM MM  XXX  XX     ",$0D
>3911a1	0c 0b 0c 20 46 46 20 20 20 20 20 20 4d 4d 20 4d
>3911b1	4d 20 4d 4d 20 20 58 58 58 20 20 58 58 20 20 20
>3911c1	20 20 0d
>3911c4	0b 0c 0b 0c 0b 0c 0b 0c		                .text $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $0B, $0C, $20, "FF      MM MM MM XXX     XX    ",$0D
>3911cc	0b 0c 20 46 46 20 20 20 20 20 20 4d 4d 20 4d 4d
>3911dc	20 4d 4d 20 58 58 58 20 20 20 20 20 58 58 20 20
>3911ec	20 20 0d
>3911ef	0d 43 32 35 36 20 46 4f		                .text $0D, "C256 FOENIX FMX -- 3,670,016 Bytes Free", $0D
>3911f7	45 4e 49 58 20 46 4d 58 20 2d 2d 20 33 2c 36 37
>391207	30 2c 30 31 36 20 42 79 74 65 73 20 46 72 65 65
